WARNING: [FieldSource3D][Warn] canonical+legacy both set; using canonical. (legacy ignored, reason=legacy Strength)
   at: void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (res://FieldSource3D.cs:887)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:887)
       [2] void FieldSource3D._Ready() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:373)
       [3] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2660)
       [4] bool Godot.Node3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node3D.cs:1126)
       [5] bool FieldSource3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (C:\godot\godot_xPRIMEray\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\FieldSource3D_ScriptMethods.generated.cs:388)
       [6] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=835 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=756 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=871 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=804 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=844 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=842 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=888 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=788 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=885 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=794 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=851 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=816 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=878 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=815 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=874 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=750 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=824 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=917 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=920 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=842 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=898 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=764 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=904 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=905 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=652 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=803 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=918 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=850 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=898 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=863 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=895 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=778 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=788 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=831 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=832 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=834 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=762 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=894 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=820 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=867 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=820 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=874 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=788 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=899 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=744 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=881 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=860 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=905 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=874 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=881 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=929 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=840 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=672 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=918 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=849 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=930 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=895 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=838 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=905 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=901 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=821 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=877 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=801 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=844 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=802 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=841 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=891 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=822 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=844 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=858 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=803 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=883 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=760 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=907 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=768 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=838 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=903 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=920 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=859 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=910 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=827 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=912 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=724 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=920 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=940 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=859 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=977 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=862 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=807 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=823 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=852 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=837 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=871 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=756 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=912 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=787 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=877 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=821 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=884 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=750 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=821 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=829 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=832 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=927 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=912 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=852 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=936 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=883 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=706 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=944 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=853 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=855 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=905 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=875 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=928 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=767 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=812 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=848 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=867 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=887 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=770 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=905 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=833 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=910 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=827 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=909 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=760 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=903 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=791 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=783 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=895 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=883 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=857 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=936 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=923 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=824 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=914 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=930 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=611 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=869 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=904 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=918 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=823 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=844 attempts=0/5000 sub=0/10000 hits=0
